Country,Region,Income Level,Healthcare System Type,Healthcare Expenditure (% GDP),Hospitals per Million People,"Doctors per 1,000 People",Average Life Expectancy,"Infant Mortality Rate (per 1,000)",Universal Healthcare Coverage (%),Vaccination Rate (%),Wait Time for Treatment (Days),Patient Satisfaction Score (1-10),"Medical Staff per 1,000 People","Hospital Beds per 1,000 People",Emergency Response Time (Minutes),Healthcare Quality Index (0-100),Spending Efficiency Score (0-100)
USA,North America,High,Multi-payer,17.8,356,7.4,78.5,4.4,90.5,84.18,24,8.4,10.28,6.61,13,80.7,1.4
Canada,North America,High,Multi-payer,22.9,410,5.02,81.7,4.31,100.0,87.24,80,6.6,14.87,4.16,22,75.6,0.0
Mexico,North America,Upper-Middle,Single-payer,10.06,213,3.63,79.0,12.12,72.52,65.33,74,6.7,8.93,2.05,16,64.3,7.2
Chile,South America,High,Mixed,12.4,513,3.14,84.4,3.18,94.94,81.23,15,7.1,12.84,3.16,19,77.9,5.4
Uruguay,South America,High,Multi-payer,16.95,519,5.91,80.3,5.21,92.81,94.22,89,8.7,12.7,5.93,20,79.8,2.0
Brazil,South America,Upper-Middle,Single-payer,9.01,214,1.54,76.0,9.55,77.34,65.35,95,7.1,10.95,3.82,24,62.9,8.1
Argentina,South America,Upper-Middle,Single-payer,5.58,284,3.63,76.2,6.86,79.27,81.72,51,7.2,10.19,4.66,15,70.1,16.9
Colombia,South America,Upper-Middle,Single-payer,9.86,280,3.4,76.9,12.94,82.34,78.07,29,5.3,9.2,2.61,21,63.9,7.1
Peru,South America,Upper-Middle,Single-payer,7.82,281,3.77,74.8,9.69,88.89,70.72,46,6.8,10.47,4.64,24,66.5,10.0
Ecuador,South America,Upper-Middle,Mixed,8.17,283,2.64,74.5,9.75,92.08,73.11,76,5.3,8.14,3.28,34,61.2,9.3
Bolivia,South America,Lower-Middle,Single-payer,4.22,229,1.51,69.6,12.4,53.5,78.29,51,5.1,7.81,2.41,41,52.8,21.6
Paraguay,South America,Lower-Middle,Single-payer,3.99,113,1.65,70.1,15.7,41.48,68.29,21,4.7,5.13,2.36,25,51.1,23.4
Venezuela,South America,Lower-Middle,Single-payer,3.58,246,1.56,71.9,21.85,43.23,61.09,36,5.7,6.47,3.08,30,50.7,27.6
UK,Western Europe,High,Single-payer,10.2,393,6.34,81.3,2.71,100.0,86.82,75,7.9,13.56,7.05,14,81.3,7.4
Germany,Western Europe,High,Single-payer,11.7,377,5.07,83.9,5.89,100.0,79.18,50,10.5,11.29,8.0,23,86.1,6.0
France,Western Europe,High,Single-payer,11.2,251,6.99,82.5,5.13,99.9,78.77,118,9.8,14.23,7.28,8,83.2,6.4
Italy,Western Europe,High,Single-payer,8.84,353,5.43,78.1,2.16,100.0,75.1,101,8.9,12.24,7.97,11,79.4,8.8
Spain,Western Europe,High,Multi-payer,10.37,526,3.72,80.6,6.34,100.0,81.16,67,7.4,11.84,4.33,21,74.9,7.0
Netherlands,Western Europe,High,Single-payer,17.79,300,6.57,82.4,6.67,100.0,86.54,83,10.5,11.15,5.5,11,84.3,1.8
Belgium,Western Europe,High,Single-payer,14.45,266,6.98,81.3,3.32,100.0,89.95,56,10.7,12.14,7.83,10,89.2,3.5
Switzerland,Western Europe,High,Mixed,12.2,502,4.54,84.0,3.56,90.08,86.14,114,9.0,14.65,3.35,22,78.8,5.6
Austria,Western Europe,High,Mixed,9.4,404,4.18,80.3,7.02,89.1,89.18,58,8.2,14.05,7.05,20,77.6,8.3
Sweden,Western Europe,High,Single-payer,8.05,285,6.19,82.6,6.06,100.0,92.8,106,7.1,12.89,5.19,24,78.3,11.2
Norway,Western Europe,High,Single-payer,16.23,303,5.15,80.3,6.88,93.15,94.31,87,10.4,10.97,5.06,10,81.8,2.3
Denmark,Western Europe,High,Single-payer,15.26,518,6.88,83.0,1.77,96.96,83.67,77,7.3,10.13,7.81,16,81.7,3.2
Finland,Western Europe,High,Single-payer,8.58,371,3.63,79.8,5.07,100.0,88.2,20,10.8,13.69,5.77,10,84.7,9.6
Ireland,Western Europe,High,Single-payer,11.56,335,3.06,78.8,1.8,86.22,92.11,88,8.9,10.49,5.46,14,77.7,5.5
Luxembourg,Western Europe,High,Single-payer,12.65,272,3.19,84.6,7.26,92.83,75.31,38,9.0,14.28,6.29,11,80.7,5.2
Iceland,Western Europe,High,Single-payer,17.44,507,3.11,82.1,7.61,100.0,82.76,52,8.8,12.73,7.71,10,80.7,1.9
Portugal,Western Europe,Upper-Middle,Multi-payer,8.26,192,1.99,73.5,6.91,70.73,67.36,59,6.8,10.28,3.16,24,62.3,8.9
Greece,Western Europe,Upper-Middle,Single-payer,9.07,254,2.74,77.8,9.14,100.0,65.98,113,8.7,8.41,2.53,23,69.3,8.4
Slovenia,Eastern Europe,High,Single-payer,13.76,348,4.65,80.6,6.55,90.11,93.62,46,7.2,13.4,6.7,10,78.1,3.8
Czech Republic,Eastern Europe,High,Single-payer,17.03,311,4.99,80.7,3.43,86.5,76.07,70,9.2,10.46,4.6,21,77.8,2.0
Estonia,Eastern Europe,High,Single-payer,12.83,393,4.79,80.0,3.64,95.09,90.05,32,8.8,10.57,7.65,14,82.4,4.5
Poland,Eastern Europe,Upper-Middle,Multi-payer,5.28,312,3.72,75.5,7.05,73.57,84.04,31,5.3,7.42,4.1,24,65.8,18.0
Hungary,Eastern Europe,Upper-Middle,Single-payer,9.46,343,1.7,73.6,14.88,79.36,74.27,31,7.8,11.93,4.26,20,64.5,7.0
Slovakia,Eastern Europe,Upper-Middle,Single-payer,7.41,257,2.9,76.0,14.16,72.78,77.32,27,6.2,9.86,4.22,22,64.1,11.2
Croatia,Eastern Europe,Upper-Middle,Single-payer,8.25,150,3.2,74.7,9.6,81.94,67.07,47,5.7,11.82,2.04,27,61.3,9.2
Romania,Eastern Europe,Upper-Middle,Single-payer,9.46,267,3.81,79.4,8.28,87.39,66.89,61,6.9,10.48,3.36,17,69.0,8.1
Bulgaria,Eastern Europe,Upper-Middle,Mixed,5.23,161,3.9,73.4,9.55,72.67,73.39,50,6.4,8.77,3.75,19,63.6,17.5
Lithuania,Eastern Europe,Upper-Middle,Multi-payer,9.93,340,2.84,75.2,13.32,87.12,69.07,60,5.2,11.7,3.25,19,60.8,6.7
Latvia,Eastern Europe,Upper-Middle,Single-payer,7.09,205,3.69,76.9,7.48,80.28,84.44,32,8.0,7.75,3.78,31,71.3,12.2
Russia,Eastern Europe,Upper-Middle,Mixed,7.34,248,1.83,73.1,6.68,87.29,78.36,19,8.0,9.78,4.31,19,69.1,10.7
Ukraine,Eastern Europe,Lower-Middle,Single-payer,4.51,159,1.57,68.9,29.08,64.25,56.86,51,3.6,6.07,1.56,26,42.6,19.6
Moldova,Eastern Europe,Lower-Middle,Single-payer,6.33,124,2.25,71.9,21.22,75.07,62.1,66,4.8,8.14,3.1,35,51.4,13.0
Belarus,Eastern Europe,Lower-Middle,Single-payer,3.55,112,1.83,72.5,21.1,43.64,71.79,57,4.8,8.64,2.24,34,50.1,28.2
Serbia,Eastern Europe,Lower-Middle,Mixed,6.8,206,1.58,73.9,25.38,42.65,51.38,25,5.0,6.32,3.08,40,48.0,12.2
North Macedonia,Eastern Europe,Lower-Middle,Single-payer,5.15,225,1.02,69.1,12.78,65.63,55.46,75,4.7,8.5,2.79,42,49.0,16.5
Montenegro,Eastern Europe,Lower-Middle,Single-payer,3.9,95,1.09,70.0,13.54,43.55,53.62,31,4.1,6.46,2.76,37,47.8,24.1
Albania,Eastern Europe,Lower-Middle,Single-payer,3.37,121,1.87,68.6,27.47,76.83,51.83,45,6.1,5.34,2.99,44,47.9,28.1
Israel,Middle East,High,Mixed,11.7,463,3.94,83.3,4.95,95.81,76.25,68,7.3,13.57,7.48,21,77.5,5.9
UAE,Middle East,High,Single-payer,8.3,523,4.79,81.7,3.08,89.04,82.55,83,8.2,14.2,3.45,19,76.8,10.5
Qatar,Middle East,High,Mixed,11.43,274,5.72,83.5,4.74,86.3,85.74,43,8.2,12.93,5.82,17,80.9,6.3
Saudi Arabia,Middle East,High,Mixed,11.63,531,5.43,79.7,4.74,89.96,93.67,62,6.8,10.76,4.23,11,75.9,5.5
Kuwait,Middle East,High,Single-payer,8.88,344,3.22,83.9,1.84,85.27,88.94,33,6.8,11.99,7.85,11,80.4,9.9
Bahrain,Middle East,High,Mixed,17.75,343,3.68,82.7,7.54,93.35,86.43,60,9.0,11.03,7.84,11,81.3,1.8
Oman,Middle East,High,Mixed,13.08,362,5.12,83.0,6.49,86.31,85.12,86,8.1,10.26,4.68,17,77.3,4.6
Turkey,Middle East,Upper-Middle,Single-payer,7.74,279,2.31,78.7,8.29,87.04,84.01,89,6.4,10.03,4.38,31,67.7,11.0
Lebanon,Middle East,Upper-Middle,Single-payer,8.73,327,1.81,78.1,14.45,74.53,66.66,54,7.2,7.24,4.34,25,64.3,9.0
Jordan,Middle East,Upper-Middle,Single-payer,6.01,179,3.56,74.3,8.12,85.84,87.7,56,6.2,11.08,3.32,28,66.1,14.7
Iran,Middle East,Upper-Middle,Single-payer,8.12,246,3.37,76.5,8.09,92.49,74.6,92,5.2,8.15,3.63,20,64.2,9.8
